make -f Makefile.sdr results.xml
make[1]: Entering directory '/home/wtf/projects/toysram-opf/rtl/sim/coco'
mkdir -p sim_build
/usr/local/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s test_ra_sdr_64x72 -Isrc -ysrc -f sim_build/cmds.f -g2012   ./test_ra_sdr_64x72.v
   955.50ns INFO     [00000957] * RD COMPARE * port=0 adr=00 act=E757D511D2F4AF6290 exp=E757D511D2F4AF6290
   955.50ns INFO     [00000957] Port=0 RD @04
   955.50ns INFO     [00000957] Port=1 RD @03
   956.50ns INFO     [00000958] Port=0 WR @03=EFBE520BFDCBD174F5
   956.50ns INFO     [00000958] Port=0 RD @00
   957.50ns INFO     [00000959] * RD COMPARE * port=0 adr=04 act=331742F2C0E8DE95C5 exp=331742F2C0E8DE95C5
   957.50ns INFO     [00000959] * RD COMPARE * port=1 adr=03 act=623E3C14CF668AE323 exp=623E3C14CF668AE323
   958.50ns INFO     [00000960] * RD COMPARE * port=0 adr=00 act=E757D511D2F4AF6290 exp=E757D511D2F4AF6290
   959.50ns INFO     [00000961] Port=0 WR @00=F01E2E34EA1C99FDF5
   959.50ns INFO     [00000961] Port=0 RD @01
   960.50ns INFO     [00000962] Port=0 RD @02
   961.50ns INFO     [00000963] * RD COMPARE * port=0 adr=01 act=30073DE02360624D19 exp=30073DE02360624D19
   961.50ns INFO     [00000963] Port=0 WR @04=B5BC47BB59042CCFEF
   961.50ns INFO     [00000963] Port=0 RD @02
   962.50ns INFO     [00000964] * RD COMPARE * port=0 adr=02 act=5FE5D280B2554A1E0F exp=5FE5D280B2554A1E0F
   962.50ns INFO     [00000964] Port=0 RD @00
   963.50ns INFO     [00000965] * RD COMPARE * port=0 adr=02 act=5FE5D280B2554A1E0F exp=5FE5D280B2554A1E0F
   963.50ns INFO     [00000965] Port=0 WR @07=6A8A7CD418C1CFFFAA
   963.50ns INFO     [00000965] Port=1 RD @01
   964.50ns INFO     [00000966] * RD COMPARE * port=0 adr=00 act=F01E2E34EA1C99FDF5 exp=F01E2E34EA1C99FDF5
   965.50ns INFO     [00000967] * RD COMPARE * port=1 adr=01 act=30073DE02360624D19 exp=30073DE02360624D19
   965.50ns INFO     [00000967] Port=0 WR @07=A4BBD517A64D9220B9
   965.50ns INFO     [00000967] Port=1 RD @02
   966.50ns INFO     [00000968] Port=0 WR @05=0A45B7ED86E8B509D8
   967.50ns INFO     [00000969] * RD COMPARE * port=1 adr=02 act=5FE5D280B2554A1E0F exp=5FE5D280B2554A1E0F
   968.50ns INFO     [00000970] Port=0 RD @02
   968.50ns INFO     [00000970] Port=1 RD @05
   969.50ns INFO     [00000971] Port=0 WR @01=0FDB38369E62812088
   969.50ns INFO     [00000971] Port=1 RD @02
   970.50ns INFO     [00000972] * RD COMPARE * port=0 adr=02 act=5FE5D280B2554A1E0F exp=5FE5D280B2554A1E0F
   970.50ns INFO     [00000972] * RD COMPARE * port=1 adr=05 act=0A45B7ED86E8B509D8 exp=0A45B7ED86E8B509D8
   970.50ns INFO     [00000972] Port=0 WR @00=C01B88979CE7616D19
   970.50ns INFO     [00000972] Port=0 RD @01
   970.50ns INFO     [00000972] Port=1 RD @04
   971.50ns INFO     [00000973] * RD COMPARE * port=1 adr=02 act=5FE5D280B2554A1E0F exp=5FE5D280B2554A1E0F
   971.50ns INFO     [00000973] Port=0 WR @00=C3BB2746B3FA5576F0
   971.50ns INFO     [00000973] Port=0 RD @01
   972.50ns INFO     [00000974] * RD COMPARE * port=0 adr=01 act=0FDB38369E62812088 exp=0FDB38369E62812088
   972.50ns INFO     [00000974] * RD COMPARE * port=1 adr=04 act=B5BC47BB59042CCFEF exp=B5BC47BB59042CCFEF
   972.50ns INFO     [00000974] Port=0 RD @00
   972.50ns INFO     [00000974] Port=1 RD @01
   973.50ns INFO     [00000975] * RD COMPARE * port=0 adr=01 act=0FDB38369E62812088 exp=0FDB38369E62812088
   974.50ns INFO     [00000976] * RD COMPARE * port=0 adr=00 act=C3BB2746B3FA5576F0 exp=C3BB2746B3FA5576F0
   974.50ns INFO     [00000976] * RD COMPARE * port=1 adr=01 act=0FDB38369E62812088 exp=0FDB38369E62812088
   974.50ns INFO     [00000976] Port=0 RD @03
   974.50ns INFO     [00000976] Port=1 RD @06
   975.50ns INFO     [00000977] Port=0 WR @00=D75023146EFCB55147
   975.50ns INFO     [00000977] Port=0 RD @05
   976.50ns INFO     [00000978] * RD COMPARE * port=0 adr=03 act=EFBE520BFDCBD174F5 exp=EFBE520BFDCBD174F5
   976.50ns INFO     [00000978] * RD COMPARE * port=1 adr=06 act=AB9820579F8E87E717 exp=AB9820579F8E87E717
   976.50ns INFO     [00000978] Port=1 RD @03
   977.50ns INFO     [00000979] * RD COMPARE * port=0 adr=05 act=0A45B7ED86E8B509D8 exp=0A45B7ED86E8B509D8
   977.50ns INFO     [00000979] Port=0 RD @00
   978.50ns INFO     [00000980] * RD COMPARE * port=1 adr=03 act=EFBE520BFDCBD174F5 exp=EFBE520BFDCBD174F5
   979.50ns INFO     [00000981] * RD COMPARE * port=0 adr=00 act=D75023146EFCB55147 exp=D75023146EFCB55147
   979.50ns INFO     [00000981] Port=0 WR @06=3C0E5D4E79195ED116
   979.50ns INFO     [00000981] Port=0 RD @01
   979.50ns INFO     [00000981] Port=1 RD @07
   980.50ns INFO     [00000982] Port=0 WR @02=C98355A1A8CBEE8171
   981.50ns INFO     [00000983] * RD COMPARE * port=0 adr=01 act=0FDB38369E62812088 exp=0FDB38369E62812088
   981.50ns INFO     [00000983] * RD COMPARE * port=1 adr=07 act=A4BBD517A64D9220B9 exp=A4BBD517A64D9220B9
   981.50ns INFO     [00000983] Port=1 RD @03
   983.50ns INFO     [00000985] * RD COMPARE * port=1 adr=03 act=EFBE520BFDCBD174F5 exp=EFBE520BFDCBD174F5
   983.50ns INFO     [00000985] Port=0 WR @00=7436CB08361F07F44A
   983.50ns INFO     [00000985] Port=1 RD @07
   984.50ns INFO     [00000986] Port=0 RD @03
   985.50ns INFO     [00000987] * RD COMPARE * port=1 adr=07 act=A4BBD517A64D9220B9 exp=A4BBD517A64D9220B9
   985.50ns INFO     [00000987] Port=0 WR @03=314F4AEC615661954D
   985.50ns INFO     [00000987] Port=0 RD @05
   985.50ns INFO     [00000987] Port=1 RD @04
   986.50ns INFO     [00000988] * RD COMPARE * port=0 adr=03 act=EFBE520BFDCBD174F5 exp=EFBE520BFDCBD174F5
   986.50ns INFO     [00000988] Port=1 RD @06
   987.50ns INFO     [00000989] * RD COMPARE * port=0 adr=05 act=0A45B7ED86E8B509D8 exp=0A45B7ED86E8B509D8
   987.50ns INFO     [00000989] * RD COMPARE * port=1 adr=04 act=B5BC47BB59042CCFEF exp=B5BC47BB59042CCFEF
   988.50ns INFO     [00000990] * RD COMPARE * port=1 adr=06 act=3C0E5D4E79195ED116 exp=3C0E5D4E79195ED116
   988.50ns INFO     [00000990] Port=0 WR @03=08C0C08FEEEB5E5397
   988.50ns INFO     [00000990] Port=1 RD @02
   989.50ns INFO     [00000991] Port=0 WR @04=E062DBB5552C12F4A8
   989.50ns INFO     [00000991] Port=1 RD @02
   990.50ns INFO     [00000992] * RD COMPARE * port=1 adr=02 act=C98355A1A8CBEE8171 exp=C98355A1A8CBEE8171
   990.50ns INFO     [00000992] Port=0 RD @03
   991.50ns INFO     [00000993] * RD COMPARE * port=1 adr=02 act=C98355A1A8CBEE8171 exp=C98355A1A8CBEE8171
   991.50ns INFO     [00000993] Port=1 RD @06
   992.50ns INFO     [00000994] * RD COMPARE * port=0 adr=03 act=08C0C08FEEEB5E5397 exp=08C0C08FEEEB5E5397
   992.50ns INFO     [00000994] Port=0 RD @01
   992.50ns INFO     [00000994] Port=1 RD @01
   993.50ns INFO     [00000995] * RD COMPARE * port=1 adr=06 act=3C0E5D4E79195ED116 exp=3C0E5D4E79195ED116
   993.50ns INFO     [00000995] Port=0 WR @00=F99E44F30BF39C7F07
   993.50ns INFO     [00000995] Port=0 RD @03
   994.50ns INFO     [00000996] * RD COMPARE * port=0 adr=01 act=0FDB38369E62812088 exp=0FDB38369E62812088
   994.50ns INFO     [00000996] * RD COMPARE * port=1 adr=01 act=0FDB38369E62812088 exp=0FDB38369E62812088
   994.50ns INFO     [00000996] Port=0 RD @05
   994.50ns INFO     [00000996] Port=1 RD @00
   995.50ns INFO     [00000997] * RD COMPARE * port=0 adr=03 act=08C0C08FEEEB5E5397 exp=08C0C08FEEEB5E5397
   995.50ns INFO     [00000997] Port=0 WR @06=F50F0A3BB08CFFE954
   995.50ns INFO     [00000997] Port=0 RD @00
   995.50ns INFO     [00000997] Port=1 RD @05
   996.50ns INFO     [00000998] * RD COMPARE * port=0 adr=05 act=0A45B7ED86E8B509D8 exp=0A45B7ED86E8B509D8
   996.50ns INFO     [00000998] * RD COMPARE * port=1 adr=00 act=F99E44F30BF39C7F07 exp=F99E44F30BF39C7F07
   996.50ns INFO     [00000998] Port=1 RD @02
   997.50ns INFO     [00000999] * RD COMPARE * port=0 adr=00 act=F99E44F30BF39C7F07 exp=F99E44F30BF39C7F07
   997.50ns INFO     [00000999] * RD COMPARE * port=1 adr=05 act=0A45B7ED86E8B509D8 exp=0A45B7ED86E8B509D8
   997.50ns INFO     [00000999] Port=0 WR @05=460303F0FE62769B7F
   997.50ns INFO     [00000999] Port=0 RD @02
   998.00ns INFO     [00001000] [00001000] ...tick...
   998.50ns INFO     [00001000] * RD COMPARE * port=1 adr=02 act=C98355A1A8CBEE8171 exp=C98355A1A8CBEE8171
   998.50ns INFO     [00001000] Port=0 RD @02
   999.50ns INFO     [00001001] * RD COMPARE * port=0 adr=02 act=C98355A1A8CBEE8171 exp=C98355A1A8CBEE8171
   999.50ns INFO     [00001001] Port=0 WR @04=AB044F88C3AC20484B
   999.50ns INFO     [00001001] Port=0 RD @06
  1000.50ns INFO     [00001002] * RD COMPARE * port=0 adr=02 act=C98355A1A8CBEE8171 exp=C98355A1A8CBEE8171
  1000.50ns INFO     [00001002] Port=1 RD @03
  1001.50ns INFO     [00001003] * RD COMPARE * port=0 adr=06 act=F50F0A3BB08CFFE954 exp=F50F0A3BB08CFFE954
  1001.50ns INFO     [00001003] Port=0 WR @01=18D8589125B0374EA1
  1001.50ns INFO     [00001003] Port=1 RD @03
  1002.50ns INFO     [00001004] * RD COMPARE * port=1 adr=03 act=08C0C08FEEEB5E5397 exp=08C0C08FEEEB5E5397
  1002.50ns INFO     [00001004] Port=0 WR @01=36C6D6A53741916036
  1003.50ns INFO     [00001005] * RD COMPARE * port=1 adr=03 act=08C0C08FEEEB5E5397 exp=08C0C08FEEEB5E5397
  1003.50ns INFO     [00001005] Port=1 RD @01
  1004.50ns INFO     [00001006] Port=0 WR @03=DF3E1516947C90DFEC
  1005.50ns INFO     [00001007] * RD COMPARE * port=1 adr=01 act=36C6D6A53741916036 exp=36C6D6A53741916036
  1005.50ns INFO     [00001007] Port=0 WR @03=5394141F47F36CF9D3
  1005.50ns INFO     [00001007] Port=1 RD @05
  1006.50ns INFO     [00001008] Port=0 WR @01=54D1DF3BA0AED95861
  1006.50ns INFO     [00001008] Port=0 RD @03
  1006.50ns INFO     [00001008] Port=1 RD @02
  1007.50ns INFO     [00001009] * RD COMPARE * port=1 adr=05 act=460303F0FE62769B7F exp=460303F0FE62769B7F
  1007.50ns INFO     [00001009] Port=0 RD @00
  1007.50ns INFO     [00001009] Port=1 RD @01
  1008.50ns INFO     [00001010] * RD COMPARE * port=0 adr=03 act=5394141F47F36CF9D3 exp=5394141F47F36CF9D3
  1008.50ns INFO     [00001010] * RD COMPARE * port=1 adr=02 act=C98355A1A8CBEE8171 exp=C98355A1A8CBEE8171
  1008.50ns INFO     [00001010] Port=0 RD @05
  1009.50ns INFO     [00001011] * RD COMPARE * port=0 adr=00 act=F99E44F30BF39C7F07 exp=F99E44F30BF39C7F07
  1009.50ns INFO     [00001011] * RD COMPARE * port=1 adr=01 act=54D1DF3BA0AED95861 exp=54D1DF3BA0AED95861
  1009.50ns INFO     [00001011] Port=1 RD @03
  1010.50ns INFO     [00001012] * RD COMPARE * port=0 adr=05 act=460303F0FE62769B7F exp=460303F0FE62769B7F
  1010.50ns INFO     [00001012] Port=0 RD @07
  1011.50ns INFO     [00001013] * RD COMPARE * port=1 adr=03 act=5394141F47F36CF9D3 exp=5394141F47F36CF9D3
  1011.50ns INFO     [00001013] Port=0 RD @00
  1012.50ns INFO     [00001014] * RD COMPARE * port=0 adr=07 act=A4BBD517A64D9220B9 exp=A4BBD517A64D9220B9
  1013.50ns INFO     [00001015] * RD COMPARE * port=0 adr=00 act=F99E44F30BF39C7F07 exp=F99E44F30BF39C7F07
  1013.50ns INFO     [00001015] Port=0 RD @07
  1014.50ns INFO     [00001016] Port=0 WR @02=E2021521542E132CE2
  1015.50ns INFO     [00001017] * RD COMPARE * port=0 adr=07 act=A4BBD517A64D9220B9 exp=A4BBD517A64D9220B9
  1015.50ns INFO     [00001017] Port=0 WR @07=1794B8D48A57BE53FD
  1015.50ns INFO     [00001017] Port=0 RD @05
  1016.50ns INFO     [00001018] Port=0 RD @03
  1016.50ns INFO     [00001018] Port=1 RD @01
  1017.50ns INFO     [00001019] * RD COMPARE * port=0 adr=05 act=460303F0FE62769B7F exp=460303F0FE62769B7F
  1017.50ns INFO     [00001019] Port=0 WR @06=17108B86912C624D82
  1017.50ns INFO     [00001019] Port=0 RD @04
  1017.50ns INFO     [00001019] Port=1 RD @07
  1018.50ns INFO     [00001020] * RD COMPARE * port=0 adr=03 act=5394141F47F36CF9D3 exp=5394141F47F36CF9D3
  1018.50ns INFO     [00001020] * RD COMPARE * port=1 adr=01 act=54D1DF3BA0AED95861 exp=54D1DF3BA0AED95861
  1018.50ns INFO     [00001020] Port=0 WR @03=3EC9B8E2F9B24B03D2
  1018.50ns INFO     [00001020] Port=1 RD @07
  1019.50ns INFO     [00001021] * RD COMPARE * port=0 adr=04 act=AB044F88C3AC20484B exp=AB044F88C3AC20484B
  1019.50ns INFO     [00001021] * RD COMPARE * port=1 adr=07 act=1794B8D48A57BE53FD exp=1794B8D48A57BE53FD
  1019.50ns INFO     [00001021] Port=0 RD @02
  1019.50ns INFO     [00001021] Port=1 RD @01
  1020.50ns INFO     [00001022] * RD COMPARE * port=1 adr=07 act=1794B8D48A57BE53FD exp=1794B8D48A57BE53FD
  1021.50ns INFO     [00001023] * RD COMPARE * port=0 adr=02 act=E2021521542E132CE2 exp=E2021521542E132CE2
  1021.50ns INFO     [00001023] * RD COMPARE * port=1 adr=01 act=54D1DF3BA0AED95861 exp=54D1DF3BA0AED95861
  1021.50ns INFO     [00001023] Port=0 RD @07
  1022.50ns INFO     [00001024] Port=1 RD @01
  1023.50ns INFO     [00001025] * RD COMPARE * port=0 adr=07 act=1794B8D48A57BE53FD exp=1794B8D48A57BE53FD
  1023.50ns INFO     [00001025] Port=1 RD @07
  1024.50ns INFO     [00001026] * RD COMPARE * port=1 adr=01 act=54D1DF3BA0AED95861 exp=54D1DF3BA0AED95861
  1024.50ns INFO     [00001026] Port=0 WR @04=53685A05BCA9D9D5EF
  1024.50ns INFO     [00001026] Port=0 RD @01
  1024.50ns INFO     [00001026] Port=1 RD @05
  1025.50ns INFO     [00001027] * RD COMPARE * port=1 adr=07 act=1794B8D48A57BE53FD exp=1794B8D48A57BE53FD
  1026.50ns INFO     [00001028] * RD COMPARE * port=0 adr=01 act=54D1DF3BA0AED95861 exp=54D1DF3BA0AED95861
  1026.50ns INFO     [00001028] * RD COMPARE * port=1 adr=05 act=460303F0FE62769B7F exp=460303F0FE62769B7F
  1026.50ns INFO     [00001028] Port=0 RD @07
  1027.50ns INFO     [00001029] Port=0 WR @02=C96FE177B9E5BD4BF7
  1027.50ns INFO     [00001029] Port=0 RD @04
  1027.50ns INFO     [00001029] Port=1 RD @00
  1028.50ns INFO     [00001030] * RD COMPARE * port=0 adr=07 act=1794B8D48A57BE53FD exp=1794B8D48A57BE53FD
  1028.50ns INFO     [00001030] Port=0 WR @06=BEB4BB6B7399EB3EB2
  1029.50ns INFO     [00001031] * RD COMPARE * port=0 adr=04 act=53685A05BCA9D9D5EF exp=53685A05BCA9D9D5EF
  1029.50ns INFO     [00001031] * RD COMPARE * port=1 adr=00 act=F99E44F30BF39C7F07 exp=F99E44F30BF39C7F07
  1029.50ns INFO     [00001031] Port=0 WR @00=4FE045B6EDA20146A8
  1029.50ns INFO     [00001031] Port=1 RD @07
  1030.50ns INFO     [00001032] Port=1 RD @06
  1031.50ns INFO     [00001033] * RD COMPARE * port=1 adr=07 act=1794B8D48A57BE53FD exp=1794B8D48A57BE53FD
  1032.50ns INFO     [00001034] * RD COMPARE * port=1 adr=06 act=BEB4BB6B7399EB3EB2 exp=BEB4BB6B7399EB3EB2
  1032.50ns INFO     [00001034] Port=0 WR @04=97D31CE2C93804CCBC
  1033.50ns INFO     [00001035] Port=0 WR @01=1552B09F72824D3BD0
  1033.50ns INFO     [00001035] Port=0 RD @02
  1033.50ns INFO     [00001035] Port=1 RD @06
  1034.50ns INFO     [00001036] Port=0 WR @05=2E3598BAA916958611
  1034.50ns INFO     [00001036] Port=0 RD @02
  1035.50ns INFO     [00001037] * RD COMPARE * port=0 adr=02 act=C96FE177B9E5BD4BF7 exp=C96FE177B9E5BD4BF7
  1035.50ns INFO     [00001037] * RD COMPARE * port=1 adr=06 act=BEB4BB6B7399EB3EB2 exp=BEB4BB6B7399EB3EB2
  1035.50ns INFO     [00001037] Port=0 RD @00
  1036.50ns INFO     [00001038] * RD COMPARE * port=0 adr=02 act=C96FE177B9E5BD4BF7 exp=C96FE177B9E5BD4BF7
  1036.50ns INFO     [00001038] Port=0 RD @05
  1036.50ns INFO     [00001038] Port=1 RD @06
  1037.50ns INFO     [00001039] * RD COMPARE * port=0 adr=00 act=4FE045B6EDA20146A8 exp=4FE045B6EDA20146A8
  1037.50ns INFO     [00001039] Port=1 RD @04
  1038.50ns INFO     [00001040] * RD COMPARE * port=0 adr=05 act=2E3598BAA916958611 exp=2E3598BAA916958611
  1038.50ns INFO     [00001040] * RD COMPARE * port=1 adr=06 act=BEB4BB6B7399EB3EB2 exp=BEB4BB6B7399EB3EB2
  1038.50ns INFO     [00001040] Port=0 RD @01
  1038.50ns INFO     [00001040] Port=1 RD @05
  1039.50ns INFO     [00001041] * RD COMPARE * port=1 adr=04 act=97D31CE2C93804CCBC exp=97D31CE2C93804CCBC
  1039.50ns INFO     [00001041] Port=0 WR @06=4CCF8300AE2EA716EB
  1039.50ns INFO     [00001041] Port=0 RD @05
  1040.50ns INFO     [00001042] * RD COMPARE * port=0 adr=01 act=1552B09F72824D3BD0 exp=1552B09F72824D3BD0
  1040.50ns INFO     [00001042] * RD COMPARE * port=1 adr=05 act=2E3598BAA916958611 exp=2E3598BAA916958611
  1041.50ns INFO     [00001043] * RD COMPARE * port=0 adr=05 act=2E3598BAA916958611 exp=2E3598BAA916958611
  1043.50ns INFO     [00001045] Port=0 RD @05
  1045.50ns INFO     [00001047] * RD COMPARE * port=0 adr=05 act=2E3598BAA916958611 exp=2E3598BAA916958611
  1046.50ns INFO     [00001048] Port=0 WR @01=0BC82D1111CA534878
  1046.50ns INFO     [00001048] Port=0 RD @02
  1046.50ns INFO     [00001048] Port=1 RD @02
  1048.50ns INFO     [00001050] * RD COMPARE * port=0 adr=02 act=C96FE177B9E5BD4BF7 exp=C96FE177B9E5BD4BF7
  1048.50ns INFO     [00001050] * RD COMPARE * port=1 adr=02 act=C96FE177B9E5BD4BF7 exp=C96FE177B9E5BD4BF7
  1048.50ns INFO     [00001050] Port=0 RD @05
  1050.50ns INFO     [00001052] * RD COMPARE * port=0 adr=05 act=2E3598BAA916958611 exp=2E3598BAA916958611
  1050.50ns INFO     [00001052] Port=0 WR @04=E9CBEC47BBBA722241
  1050.50ns INFO     [00001052] Port=0 RD @00
  1050.50ns INFO     [00001052] Port=1 RD @03
  1051.50ns INFO     [00001053] Port=0 WR @07=B40BF7E2835C01F882
  1052.50ns INFO     [00001054] * RD COMPARE * port=0 adr=00 act=4FE045B6EDA20146A8 exp=4FE045B6EDA20146A8
  1052.50ns INFO     [00001054] * RD COMPARE * port=1 adr=03 act=3EC9B8E2F9B24B03D2 exp=3EC9B8E2F9B24B03D2
  1053.50ns INFO     [00001055] Port=1 RD @07
  1054.50ns INFO     [00001056] Port=0 WR @07=7AE65C4DE26B082741
  1054.50ns INFO     [00001056] Port=1 RD @00
  1055.50ns INFO     [00001057] * RD COMPARE * port=1 adr=07 act=B40BF7E2835C01F882 exp=B40BF7E2835C01F882
  1056.50ns INFO     [00001058] * RD COMPARE * port=1 adr=00 act=4FE045B6EDA20146A8 exp=4FE045B6EDA20146A8
  1056.50ns INFO     [00001058] Port=0 RD @03
  1057.50ns INFO     [00001059] Port=0 WR @03=A818190FE8998A556A
  1057.50ns INFO     [00001059] Port=0 RD @05
  1058.50ns INFO     [00001060] * RD COMPARE * port=0 adr=03 act=3EC9B8E2F9B24B03D2 exp=3EC9B8E2F9B24B03D2
  1058.50ns INFO     [00001060] Port=1 RD @01
  1059.50ns INFO     [00001061] * RD COMPARE * port=0 adr=05 act=2E3598BAA916958611 exp=2E3598BAA916958611
  1059.50ns INFO     [00001061] Port=0 RD @07
  1059.50ns INFO     [00001061] Port=1 RD @03
  1060.50ns INFO     [00001062] * RD COMPARE * port=1 adr=01 act=0BC82D1111CA534878 exp=0BC82D1111CA534878
  1060.50ns INFO     [00001062] Port=1 RD @00
  1061.50ns INFO     [00001063] * RD COMPARE * port=0 adr=07 act=7AE65C4DE26B082741 exp=7AE65C4DE26B082741
  1061.50ns INFO     [00001063] * RD COMPARE * port=1 adr=03 act=A818190FE8998A556A exp=A818190FE8998A556A
  1061.50ns INFO     [00001063] Port=0 WR @07=5BF70FD3EF1D01313E
  1061.50ns INFO     [00001063] Port=1 RD @02
  1062.50ns INFO     [00001064] * RD COMPARE * port=1 adr=00 act=4FE045B6EDA20146A8 exp=4FE045B6EDA20146A8
  1063.50ns INFO     [00001065] * RD COMPARE * port=1 adr=02 act=C96FE177B9E5BD4BF7 exp=C96FE177B9E5BD4BF7
  1064.50ns INFO     [00001066] Port=0 WR @03=3E142F58CCE8CE30E0
  1065.50ns INFO     [00001067] Port=0 RD @00
  1065.50ns INFO     [00001067] Port=1 RD @05
  1066.50ns INFO     [00001068] Port=0 RD @05
  1067.50ns INFO     [00001069] * RD COMPARE * port=0 adr=00 act=4FE045B6EDA20146A8 exp=4FE045B6EDA20146A8
  1067.50ns INFO     [00001069] * RD COMPARE * port=1 adr=05 act=2E3598BAA916958611 exp=2E3598BAA916958611
  1067.50ns INFO     [00001069] Port=0 WR @04=84AF158E61586816DE
  1067.50ns INFO     [00001069] Port=0 RD @05
  1067.50ns INFO     [00001069] Port=1 RD @01
  1068.50ns INFO     [00001070] * RD COMPARE * port=0 adr=05 act=2E3598BAA916958611 exp=2E3598BAA916958611
  1068.50ns INFO     [00001070] Port=0 WR @04=51DF8BB6C06D808545
  1069.50ns INFO     [00001071] * RD COMPARE * port=0 adr=05 act=2E3598BAA916958611 exp=2E3598BAA916958611
  1069.50ns INFO     [00001071] * RD COMPARE * port=1 adr=01 act=0BC82D1111CA534878 exp=0BC82D1111CA534878
  1069.50ns INFO     [00001071] Port=1 RD @00
  1070.50ns INFO     [00001072] Port=1 RD @00
  1071.50ns INFO     [00001073] * RD COMPARE * port=1 adr=00 act=4FE045B6EDA20146A8 exp=4FE045B6EDA20146A8
  1072.50ns INFO     [00001074] * RD COMPARE * port=1 adr=00 act=4FE045B6EDA20146A8 exp=4FE045B6EDA20146A8
  1072.50ns INFO     [00001074] Port=0 WR @07=884E3FF1B77772053C
  1072.50ns INFO     [00001074] Port=0 RD @05
  1072.50ns INFO     [00001074] Port=1 RD @04
  1073.50ns INFO     [00001075] Port=1 RD @03
  1074.50ns INFO     [00001076] * RD COMPARE * port=0 adr=05 act=2E3598BAA916958611 exp=2E3598BAA916958611
  1074.50ns INFO     [00001076] * RD COMPARE * port=1 adr=04 act=51DF8BB6C06D808545 exp=51DF8BB6C06D808545
  1074.50ns INFO     [00001076] Port=0 WR @07=67C67762E8B8FB07A4
  1074.50ns INFO     [00001076] Port=1 RD @00
  1075.50ns INFO     [00001077] * RD COMPARE * port=1 adr=03 act=3E142F58CCE8CE30E0 exp=3E142F58CCE8CE30E0
  1075.50ns INFO     [00001077] Port=1 RD @00
  1076.50ns INFO     [00001078] * RD COMPARE * port=1 adr=00 act=4FE045B6EDA20146A8 exp=4FE045B6EDA20146A8
  1076.50ns INFO     [00001078] Port=0 WR @04=087FC64347BD9AA9F6
  1076.50ns INFO     [00001078] Port=0 RD @06
  1077.50ns INFO     [00001079] * RD COMPARE * port=1 adr=00 act=4FE045B6EDA20146A8 exp=4FE045B6EDA20146A8
  1077.50ns INFO     [00001079] Port=0 RD @03
  1077.50ns INFO     [00001079] Port=1 RD @05
  1078.50ns INFO     [00001080] * RD COMPARE * port=0 adr=06 act=4CCF8300AE2EA716EB exp=4CCF8300AE2EA716EB
  1079.50ns INFO     [00001081] * RD COMPARE * port=0 adr=03 act=3E142F58CCE8CE30E0 exp=3E142F58CCE8CE30E0
  1079.50ns INFO     [00001081] * RD COMPARE * port=1 adr=05 act=2E3598BAA916958611 exp=2E3598BAA916958611
  1079.50ns INFO     [00001081] Port=1 RD @01
  1081.50ns INFO     [00001083] * RD COMPARE * port=1 adr=01 act=0BC82D1111CA534878 exp=0BC82D1111CA534878
  1081.50ns INFO     [00001083] Port=0 WR @01=1466AF9E23C47D38B5
  1081.50ns INFO     [00001083] Port=0 RD @00
  1081.50ns INFO     [00001083] Port=1 RD @05
  1083.50ns INFO     [00001085] * RD COMPARE * port=0 adr=00 act=4FE045B6EDA20146A8 exp=4FE045B6EDA20146A8
  1083.50ns INFO     [00001085] * RD COMPARE * port=1 adr=05 act=2E3598BAA916958611 exp=2E3598BAA916958611
  1083.50ns INFO     [00001085] Port=0 WR @04=9D6A2AB247FB998D4D
  1083.50ns INFO     [00001085] Port=1 RD @01
  1084.50ns INFO     [00001086] Port=0 RD @00
  1085.50ns INFO     [00001087] * RD COMPARE * port=1 adr=01 act=1466AF9E23C47D38B5 exp=1466AF9E23C47D38B5
  1086.50ns INFO     [00001088] * RD COMPARE * port=0 adr=00 act=4FE045B6EDA20146A8 exp=4FE045B6EDA20146A8
  1086.50ns INFO     [00001088] Port=0 RD @03
  1086.50ns INFO     [00001088] Port=1 RD @07
  1087.50ns INFO     [00001089] Port=0 WR @07=3CEE766C5A7094F650
  1088.50ns INFO     [00001090] * RD COMPARE * port=0 adr=03 act=3E142F58CCE8CE30E0 exp=3E142F58CCE8CE30E0
  1088.50ns INFO     [00001090] * RD COMPARE * port=1 adr=07 act=67C67762E8B8FB07A4 exp=67C67762E8B8FB07A4
  1088.50ns INFO     [00001090] Port=0 WR @04=47696074E857BB0598
  1088.50ns INFO     [00001090] Port=0 RD @05
  1089.50ns INFO     [00001091] Port=0 WR @01=CD420ACCC98D89FDD7
  1089.50ns INFO     [00001091] Port=0 RD @07
  1090.50ns INFO     [00001092] * RD COMPARE * port=0 adr=05 act=2E3598BAA916958611 exp=2E3598BAA916958611
  1090.50ns INFO     [00001092] Port=0 RD @07
  1091.50ns INFO     [00001093] * RD COMPARE * port=0 adr=07 act=3CEE766C5A7094F650 exp=3CEE766C5A7094F650
  1091.50ns INFO     [00001093] Port=0 WR @06=00B1A240E2B5B9175C
  1091.50ns INFO     [00001093] Port=0 RD @03
  1092.50ns INFO     [00001094] * RD COMPARE * port=0 adr=07 act=3CEE766C5A7094F650 exp=3CEE766C5A7094F650
  1092.50ns INFO     [00001094] Port=0 RD @01
